root@32ca6c01ae39:/libxml2/outputs/fuzzer01/crashes# xxd id\:000018\,sig\:06\,src\:000943\,op\:havoc\,rep\:2
00000000: 3c3f 5b5c 775c 6e5c 5c01 5c5c 5c5c 5c57  <?[\w\n\\.\\\\\W
00001b90: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001ba0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001bb0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001bc0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001bd0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001be0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001bf0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001c00: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001c10: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001c20: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001c30: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001c40: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001c50: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001c60: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001c70: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001c80: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001c90: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001ca0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001cb0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001cc0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001cd0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001ce0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001cf0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001d00: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001d10: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001d20: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001d30: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001d40: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001d50: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001d60: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001d70: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001d80: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001d90: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001da0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001db0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001dc0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001dd0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001de0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001df0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001e00: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001e10: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001e20: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001e30: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001e40: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001e50: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001e60: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001e70: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001e80: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001e90: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001ea0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001eb0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001ec0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001ed0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001ee0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001ef0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001f00: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001f10: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001f20: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001f30: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001f40: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001f50: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001f60: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001f70: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001f80: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001f90: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001fa0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001fb0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001fc0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001fd0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001fe0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00001ff0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00002000: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00002010: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00002020: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00002030: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00002040: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00002050: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00002060: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00002070: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00002080: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00002090: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000020a0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000020b0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000020c0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000020d0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000020e0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000020f0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00002100: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00002110: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00002120: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00002130: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00002140: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00002150: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00002160: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00002170: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00002180: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00002190: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000021a0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000021b0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000021c0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000021d0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000021e0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000021f0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00002200: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00002210: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00002220: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00002230: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00002240: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5d6e 5c5c  \\\\\\\\\\\\]n\\
00002250: 3c47 4d7c 317c 3163 517c 5b5c 5c5c 5c5c  <GM|1|1cQ|[\\\\\
00002260: 575c 5c5c 635d 00                        W\\\c].
